"Patch","A_Files","B_Files"
"0011-base-BUILD.gn-winrt-1.patch","base/BUILD.gn;base/win/core_winrt_util.cc;base/win/core_winrt_util.h;base/win/map_unittest.cc;base/win/win_util.cc;chrome/browser/device_reauth/win/authenticator_win.cc;chrome/browser/enterprise/platform_auth/cloud_ap_provider_win.cc;chrome/browser/notifications/notification_platform_bridge_win.cc;chrome/browser/notifications/win/notification_metrics.h;chrome/browser/webshare/win/scoped_fake_data_transfer_manager_interop.cc;chrome/browser/webshare/win/share_operation.cc;chrome/browser/webshare/win/share_operation.h;chrome/browser/webshare/win/show_share_ui_for_window_operation.cc;components/embedder_support/user_agent_utils_unittest.cc;components/system_media_controls/win/system_media_controls_win.cc;content/browser/installedapp/native_win_app_fetcher_impl.cc;device/bluetooth/bluetooth_adapter_winrt.cc;media/capture/video/win/video_capture_device_factory_win.cc;media/midi/midi_manager_winrt.cc;services/device/geolocation/win/location_provider_winrt.cc;services/shape_detection/face_detection_provider_win.cc;services/shape_detection/text_detection_impl_win.cc;ui/base/ime/win/on_screen_keyboard_display_manager_input_pane.cc;ui/display/win/uwp_text_scale_factor.cc;ui/native_theme/caption_style_win.cc;ui/views/win/pen_id_handler.cc;chrome/browser/metrics/key_credential_manager_support_reporter_win.cc;device/fido/win/util.cc;base/win/limited_access_features.cc;chrome/browser/permissions/system/system_media_source_win.cc;crypto/user_verifying_key_win.cc","base/BUILD.gn;base/win/core_winrt_util.cc;base/win/core_winrt_util.h;base/win/core_winrt_util_unittest.cc;base/win/map_unittest.cc;base/win/win_util.cc;chrome/browser/device_reauth/win/authenticator_win.cc;chrome/browser/enterprise/platform_auth/cloud_ap_provider_win.cc;chrome/browser/notifications/notification_platform_bridge_win.cc;chrome/browser/notifications/win/notification_metrics.h;chrome/browser/webshare/win/scoped_fake_data_transfer_manager_interop.cc;chrome/browser/webshare/win/share_operation.cc;chrome/browser/webshare/win/share_operation.h;chrome/browser/webshare/win/show_share_ui_for_window_operation.cc;components/embedder_support/user_agent_utils_unittest.cc;components/system_media_controls/win/system_media_controls_win.cc;content/browser/installedapp/native_win_app_fetcher_impl.cc;device/bluetooth/bluetooth_adapter_winrt.cc;media/capture/video/win/video_capture_device_factory_win.cc;media/midi/midi_manager_winrt.cc;services/device/geolocation/win/location_provider_winrt.cc;services/shape_detection/face_detection_provider_win.cc;services/shape_detection/text_detection_impl_win.cc;ui/base/ime/win/on_screen_keyboard_display_manager_input_pane.cc;ui/display/win/uwp_text_scale_factor.cc;ui/native_theme/caption_style_win.cc;ui/views/win/pen_id_handler.cc;chrome/browser/metrics/key_credential_manager_support_reporter_win.cc;device/fido/win/util.cc;base/win/limited_access_features.cc;chrome/browser/permissions/system/system_media_source_win.cc;crypto/user_verifying_key_win.cc"
"0012-base-BUILD.gn-winrt-2.patch","base/BUILD.gn;base/win/hstring_compare_unittest.cc;base/win/hstring_reference.cc;base/win/hstring_reference.h;base/win/hstring_reference_unittest.cc;base/win/map_unittest.cc;components/embedder_support/user_agent_utils_unittest.cc;device/gamepad/wgi_data_fetcher_win.cc;device/gamepad/wgi_data_fetcher_win.h;ui/views/win/pen_id_handler.cc;base/win/win_util.cc;base/win/limited_access_features.cc","base/BUILD.gn;base/win/hstring_compare_unittest.cc;base/win/hstring_reference.cc;base/win/hstring_reference.h;base/win/hstring_reference_unittest.cc;base/win/map_unittest.cc;components/embedder_support/user_agent_utils_unittest.cc;device/gamepad/wgi_data_fetcher_win.cc;device/gamepad/wgi_data_fetcher_win.h;ui/views/win/pen_id_handler.cc;base/win/win_util.cc;base/win/limited_access_features.cc"
"0013-base-BUILD.gn-winrt.patch","base/BUILD.gn;base/win/winrt_foundation_helpers.h","base/BUILD.gn;base/win/hstring_compare.cc;base/win/hstring_compare.h;base/win/hstring_compare_unittest.cc;base/win/winrt_foundation_helpers.h"
"0014-base-compiler_hardening_test.cc-com.patch","base/compiler_hardening_test.cc;build/config/BUILDCONFIG.gn;third_party/wuffs/BUILD.gn","base/compiler_hardening_test.cc;build/config/BUILDCONFIG.gn;third_party/wuffs/BUILD.gn"
"0015-base-debug-sandbox.patch","base/debug/invalid_access_win.cc;base/test/launcher/test_launcher.cc;base/test/launcher/unit_test_launcher.cc;base/test/launcher/unit_test_launcher.h","base/debug/invalid_access_win.cc;base/test/launcher/test_launcher.cc;base/test/launcher/unit_test_launcher.cc;base/test/launcher/unit_test_launcher.h"
"0016-base-debug.patch","base/debug/invalid_access_win.cc","base/debug/invalid_access_win.cc"
"0017-base-files-1.patch","base/files/file_util_win.cc","base/files/file_util_win.cc"
"0018-base-files-2.patch","base/files/file_util.cc","base/files/file_util.cc"
"0019-base-files-com.patch","base/files/file_util.h;base/files/file_util_win.cc","base/files/file_util.h;base/files/file_util_win.cc"
"0020-base-files-d3d.patch","base/files/file_enumerator_win.cc;base/win/shortcut.cc;chrome/installer/util/taskbar_util.cc;chrome/browser/download/download_status_updater_win.cc;chrome/browser/media/webrtc/webrtc_browsertest_base.cc;chrome/browser/media/webrtc/webrtc_browsertest_base.h;chrome/browser/win/parental_controls.cc;chrome/browser/shell_integration_win.cc;chrome/browser/ui/views/frame/browser_window_property_manager_win.cc;chrome/browser/taskbar/taskbar_decorator_win.cc;chrome/browser/web_applications/os_integration/web_app_shortcut_win.cc;device/gamepad/xinput_data_fetcher_win.cc;services/device/wake_lock/power_save_blocker/power_save_blocker_win.cc;media/capture/video/win/video_capture_device_factory_win.cc;rlz/test/rlz_test_helpers.cc;ui/base/win/shell.cc;ui/events/blink/web_input_event_builders_win_unittest.cc;ui/gl/vsync_provider_win.cc;ui/views/win/hwnd_message_handler.cc;ui/gfx/win/hwnd_util.cc;chrome/services/util_win/util_win_impl.cc;device/gamepad/gamepad_provider.cc;services/device/usb/usb_service_win.cc;services/device/hid/hid_service_win.cc","base/files/file_enumerator_win.cc;base/win/shortcut.cc;chrome/installer/util/taskbar_util.cc;chrome/browser/download/download_status_updater_win.cc;chrome/browser/media/webrtc/webrtc_browsertest_base.cc;chrome/browser/media/webrtc/webrtc_browsertest_base.h;chrome/browser/win/parental_controls.cc;chrome/browser/shell_integration_win.cc;chrome/browser/ui/views/frame/browser_window_property_manager_win.cc;chrome/browser/taskbar/taskbar_decorator_win.cc;chrome/browser/web_applications/os_integration/web_app_shortcut_win.cc;device/gamepad/xinput_data_fetcher_win.cc;services/device/wake_lock/power_save_blocker/power_save_blocker_win.cc;media/capture/video/win/video_capture_device_factory_win.cc;rlz/test/rlz_test_helpers.cc;ui/base/win/shell.cc;ui/events/blink/web_input_event_builders_win_unittest.cc;ui/gl/vsync_provider_win.cc;ui/views/win/hwnd_message_handler.cc;ui/gfx/win/hwnd_util.cc;chrome/services/util_win/util_win_impl.cc;device/gamepad/gamepad_provider.cc;services/device/usb/usb_service_win.cc;services/device/hid/hid_service_win.cc"
"0021-base-files-file-handle.patch","base/files/file_win.cc","base/files/file_win.cc"
"0022-base-files.patch","base/files/file_util.cc;base/files/file_util.h;base/files/file_util_win.cc","base/files/file_util.cc;base/files/file_util.h;base/files/file_util_win.cc"
"0023-base-memory-etw.patch","base/memory/platform_shared_memory_region_win.cc;base/win/win_util.cc","base/memory/platform_shared_memory_region_win.cc;base/win/win_util.cc"
"0024-base-memory.patch","base/memory/discardable_shared_memory.cc","base/memory/discardable_shared_memory.cc"
"0025-base-native_library_win.cc-com.patch","base/native_library_win.cc","base/native_library_win.cc"
"0026-base-power_monitor-com.patch","base/power_monitor/power_monitor_device_source.h;base/power_monitor/power_monitor_device_source_win.cc","base/power_monitor/power_monitor_device_source.h;base/power_monitor/power_monitor_device_source_win.cc"
"0027-base-power_monitor-etw.patch","base/power_monitor/cpu_frequency_utils.cc","base/power_monitor/cpu_frequency_utils.cc"
"0028-base-process-1.patch","base/process/process_metrics_win.cc","base/process/process_metrics_win.cc"
"0029-base-process-2.patch","base/process/launch_win.cc;remoting/host/win/launch_process_with_token.cc","base/process/launch_win.cc;remoting/host/win/launch_process_with_token.cc"
"0030-base-process-com.patch","base/process/memory.h;base/process/memory_win.cc;chrome/app/chrome_exe_main_win.cc","base/process/memory.h;base/process/memory_win.cc;chrome/app/chrome_exe_main_win.cc"
"0031-base-process.patch","base/process/process_metrics_win.cc","base/process/process_metrics_win.cc"
"0032-base-synchronization-condvar-1.patch","base/synchronization/condition_variable.h;base/synchronization/condition_variable_win.cc;base/synchronization/lock.h","base/synchronization/condition_variable.h;base/synchronization/condition_variable_win.cc;base/synchronization/lock.h"
"0033-base-synchronization-condvar.patch","base/synchronization/condition_variable.h;base/synchronization/condition_variable_win.cc;base/synchronization/lock_impl.h;base/synchronization/lock_impl_win.cc;base/win/windows_types.h","base/synchronization/condition_variable.h;base/synchronization/condition_variable_win.cc;base/synchronization/lock_impl.h;base/synchronization/lock_impl_win.cc;base/win/windows_types.h"
"0034-base-system-abseil.patch","base/system/sys_info_win.cc","base/system/sys_info_win.cc"
"0035-base-task-winrt.patch","base/task/thread_pool/thread_group.cc;base/threading/platform_thread_win.cc;base/threading/platform_thread_win_unittest.cc","base/task/thread_pool/thread_group.cc;base/threading/platform_thread_win.cc;base/threading/platform_thread_win_unittest.cc"
"0036-base-test-winrt.patch","base/test/scoped_os_info_override_win.cc;base/test/scoped_os_info_override_win.h;chrome/browser/ui/webui/version/version_handler_win_unittest.cc;chrome/services/system_signals/win/win_system_signals_service.cc;chrome/services/system_signals/win/win_system_signals_service_unittest.cc","base/test/scoped_os_info_override_win.cc;base/test/scoped_os_info_override_win.h;chrome/browser/ui/webui/version/version_handler_win_unittest.cc;chrome/services/system_signals/win/win_system_signals_service.cc;chrome/services/system_signals/win/win_system_signals_service_unittest.cc"
"0037-base-threading-1.patch","base/threading/platform_thread_win.cc","base/threading/platform_thread_win.cc"
"0038-base-threading.patch","base/threading/platform_thread_win.cc","base/threading/platform_thread_win.cc"
"0039-base-time-com.patch","base/time/time_win.cc","base/time/time_win.cc"
"0040-base-time.patch","base/time/time_win.cc","base/time/time_win.cc"
"0041-base-trace_event-abseil.patch","base/trace_event/process_memory_dump.cc","base/trace_event/process_memory_dump.cc"
"0042-base-trace_event-etw-1.patch","base/trace_event/trace_logging_minimal_win.cc","base/trace_event/trace_logging_minimal_win.cc"
"0043-base-trace_event-etw.patch","base/trace_event/trace_logging_minimal_win.cc","base/trace_event/trace_logging_minimal_win.cc"
"0044-base-win-1.patch","base/win/startup_information.cc;base/win/startup_information.h","base/win/startup_information.cc;base/win/startup_information.h"
"0045-base-win-2.patch","base/win/win_util.cc;chrome/services/util_win/processor_metrics.cc","base/win/win_util.cc;chrome/services/util_win/processor_metrics.cc"
"0046-base-win-3.patch","base/win/windows_version.cc","base/win/windows_version.cc"
"0047-base-win-4.patch","base/win/hstring_reference.cc;base/win/hstring_reference.h;base/win/hstring_reference_unittest.cc","base/win/hstring_reference.cc;base/win/hstring_reference.h;base/win/hstring_reference_unittest.cc"
"0048-base-win-com.patch","base/win/elevation_util.cc","base/win/elevation_util.cc"
"0049-base-win-dwrite-1.patch","base/win/dllmain.cc;third_party/swiftshader/src/Vulkan/main.cpp","base/win/dllmain.cc;third_party/swiftshader/src/Vulkan/main.cpp"
"0050-base-win-dwrite.patch","base/win/win_util.cc;chrome/browser/about_flags.cc;content/browser/renderer_host/render_process_host_impl.cc;sandbox/policy/switches.cc;sandbox/policy/win/sandbox_win.cc;content/renderer/renderer_main_platform_delegate_win.cc;third_party/blink/renderer/platform/fonts/font_cache.cc;third_party/blink/renderer/platform/fonts/font_cache.h;third_party/blink/renderer/platform/fonts/font_custom_platform_data.cc;third_party/blink/renderer/platform/fonts/skia/font_cache_skia.cc;third_party/blink/renderer/platform/fonts/win/font_fallback_win.cc;third_party/blink/renderer/core/layout/web_font_rendering_win.cc;third_party/blink/public/web/win/web_font_rendering.h;ui/gfx/font_render_params_win.cc;ui/gfx/switches.cc;ui/gfx/switches.h;ui/gfx/win/direct_write.cc;ui/gfx/win/direct_write.h","base/win/win_util.cc;chrome/browser/about_flags.cc;content/browser/renderer_host/render_process_host_impl.cc;sandbox/policy/switches.cc;sandbox/policy/win/sandbox_win.cc;content/renderer/renderer_main_platform_delegate_win.cc;third_party/blink/renderer/platform/fonts/font_cache.cc;third_party/blink/renderer/platform/fonts/font_cache.h;third_party/blink/renderer/platform/fonts/font_custom_platform_data.cc;third_party/blink/renderer/platform/fonts/skia/font_cache_skia.cc;third_party/blink/renderer/platform/fonts/win/font_fallback_win.cc;third_party/blink/renderer/core/layout/web_font_rendering_win.cc;third_party/blink/public/web/win/web_font_rendering.h;ui/gfx/font_render_params_win.cc;ui/gfx/switches.cc;ui/gfx/switches.h;ui/gfx/win/direct_write.cc;ui/gfx/win/direct_write.h"
"0051-base-win-etw-1.patch","base/win/startup_information.cc;chrome/app/chromium_strings.grd;chrome/app/google_chrome_strings.grd;chrome/browser/chrome_browser_main_win.cc;chrome/browser/diagnostics/recon_diagnostics.cc;chrome/browser/google/google_update_win.cc;chrome/browser/net/net_error_diagnostics_dialog_win.cc;chrome/browser/shell_integration_win.cc;ui/gfx/win/get_elevation_icon.cc;chrome/browser/ui/views/status_icons/status_icon_win.cc;chrome/browser/ui/webui/help/version_updater_win.cc;chrome/installer/setup/setup_main.cc;chrome/installer/setup/setup_util.cc;chrome/installer/setup/uninstall.cc;chrome/installer/util/shell_util.cc;chrome/utility/importer/ie_importer_win.cc","base/win/startup_information.cc;chrome/app/chromium_strings.grd;chrome/app/google_chrome_strings.grd;chrome/browser/chrome_browser_main_win.cc;chrome/browser/diagnostics/recon_diagnostics.cc;chrome/browser/google/google_update_win.cc;chrome/browser/net/net_error_diagnostics_dialog_win.cc;chrome/browser/shell_integration_win.cc;ui/gfx/win/get_elevation_icon.cc;chrome/browser/ui/views/status_icons/status_icon_win.cc;chrome/browser/ui/webui/help/version_updater_win.cc;chrome/installer/setup/setup_main.cc;chrome/installer/setup/setup_util.cc;chrome/installer/setup/uninstall.cc;chrome/installer/util/shell_util.cc;chrome/utility/importer/ie_importer_win.cc"
"0052-base-win-etw.patch","base/win/pe_image_test.cc;chrome/credential_provider/gaiacp/os_user_manager.cc;chrome/installer/util/BUILD.gn;components/download/internal/common/base_file_win.cc","base/win/pe_image_test.cc;chrome/credential_provider/gaiacp/os_user_manager.cc;chrome/installer/util/BUILD.gn;chrome/installer/util/installer_util_test_common.cc;chrome/installer/util/installer_util_test_common.h;components/download/internal/common/base_file_win.cc"
"0053-base-win-process-info.patch","base/win/win_util.cc","base/win/win_util.cc"
"0054-base-win-registry-1.patch","base/win/default_apps_util.cc;base/win/default_apps_util.h;chrome/browser/ui/webui/app_management/app_management_page_handler_base.cc","base/win/default_apps_util.cc;base/win/default_apps_util.h;chrome/browser/ui/webui/app_management/app_management_page_handler_base.cc"
"0055-base-win-registry-2.patch","base/win/registry.cc;base/win/registry.h;chrome/browser/shell_integration_win.cc;chrome/installer/util/BUILD.gn;chrome/installer/util/shell_util.cc;chrome/installer/util/shell_util.h;chrome/test/BUILD.gn;testing/variations/fieldtrial_testing_config.json;tools/metrics/histograms/metadata/ui/enums.xml;tools/metrics/histograms/metadata/windows/histograms.xml","base/win/registry.cc;base/win/registry.h;chrome/browser/shell_integration_win.cc;chrome/installer/util/BUILD.gn;chrome/installer/util/shell_util.cc;chrome/installer/util/shell_util.h;chrome/installer/util/shell_util_interactive_uitest.cc;chrome/test/BUILD.gn;testing/variations/fieldtrial_testing_config.json;tools/metrics/histograms/metadata/ui/enums.xml;tools/metrics/histograms/metadata/windows/histograms.xml"
"0056-base-win-registry.patch","base/win/registry.cc;base/win/registry.h","base/win/registry.cc;base/win/registry.h"
"0057-base-win-ssl.patch","base/win/i18n.cc","base/win/i18n.cc"
"0058-base-win-winrt-1.patch","base/win/hstring_reference_unittest.cc;base/win/map_unittest.cc;base/win/scoped_hstring.cc;base/win/scoped_hstring.h;base/win/win_util.cc;chrome/browser/device_reauth/win/authenticator_win.cc;chrome/browser/enterprise/platform_auth/cloud_ap_provider_win.cc;chrome/browser/notifications/notification_platform_bridge_win.cc;chrome/browser/webshare/win/fake_storage_file_statics.cc;chrome/browser/webshare/win/fake_storage_file_statics_unittest.cc;chrome/browser/webshare/win/fake_uri_runtime_class_factory_unittest.cc;chrome/browser/webshare/win/share_operation.cc;chrome/browser/webshare/win/show_share_ui_for_window_operation.cc;components/embedder_support/user_agent_utils_unittest.cc;components/system_media_controls/win/system_media_controls_win.cc;content/browser/installedapp/native_win_app_fetcher_impl.cc;device/bluetooth/bluetooth_adapter_winrt.cc;device/gamepad/wgi_data_fetcher_win_unittest.cc;media/capture/video/win/video_capture_device_factory_win.cc;media/cdm/win/media_foundation_cdm_module.cc;media/midi/midi_manager_winrt.cc;media/renderers/win/media_foundation_protection_manager.cc;services/device/geolocation/win/location_provider_winrt.cc;services/shape_detection/face_detection_provider_win.cc;services/shape_detection/text_detection_impl_win.cc;ui/base/ime/win/on_screen_keyboard_display_manager_input_pane.cc;ui/display/win/uwp_text_scale_factor.cc;ui/native_theme/caption_style_win.cc;services/device/public/cpp/geolocation/system_geolocation_source_win.cc;chrome/browser/permissions/system/system_media_source_win.cc;crypto/user_verifying_key_win.cc","base/win/hstring_reference_unittest.cc;base/win/map_unittest.cc;base/win/scoped_hstring.cc;base/win/scoped_hstring.h;base/win/win_util.cc;chrome/browser/device_reauth/win/authenticator_win.cc;chrome/browser/enterprise/platform_auth/cloud_ap_provider_win.cc;chrome/browser/notifications/notification_platform_bridge_win.cc;chrome/browser/webshare/win/fake_storage_file_statics.cc;chrome/browser/webshare/win/fake_storage_file_statics_unittest.cc;chrome/browser/webshare/win/fake_uri_runtime_class_factory_unittest.cc;chrome/browser/webshare/win/share_operation.cc;chrome/browser/webshare/win/show_share_ui_for_window_operation.cc;components/embedder_support/user_agent_utils_unittest.cc;components/system_media_controls/win/system_media_controls_win.cc;content/browser/installedapp/native_win_app_fetcher_impl.cc;device/bluetooth/bluetooth_adapter_winrt.cc;device/gamepad/wgi_data_fetcher_win_unittest.cc;media/capture/video/win/video_capture_device_factory_win.cc;media/cdm/win/media_foundation_cdm_module.cc;media/midi/midi_manager_winrt.cc;media/renderers/win/media_foundation_protection_manager.cc;services/device/geolocation/win/location_provider_winrt.cc;services/shape_detection/face_detection_provider_win.cc;services/shape_detection/text_detection_impl_win.cc;ui/base/ime/win/on_screen_keyboard_display_manager_input_pane.cc;ui/display/win/uwp_text_scale_factor.cc;ui/native_theme/caption_style_win.cc;services/device/public/cpp/geolocation/system_geolocation_source_win.cc;chrome/browser/permissions/system/system_media_source_win.cc;crypto/user_verifying_key_win.cc"
"0059-base-win-winrt-2.patch","base/win/scoped_winrt_initializer.cc","base/win/scoped_winrt_initializer.cc"
"0060-base-win-winrt.patch","base/win/core_winrt_util_unittest.cc;base/win/hstring_compare.cc;base/win/registry.cc;base/win/scoped_process_information_unittest.cc;base/win/scoped_winrt_initializer.cc;base/win/scoped_winrt_initializer_unittest.cc","base/win/core_winrt_util_unittest.cc;base/win/hstring_compare.cc;base/win/registry.cc;base/win/scoped_process_information_unittest.cc;base/win/scoped_winrt_initializer.cc;base/win/scoped_winrt_initializer_unittest.cc"
"0061-base-win.patch","base/win/win_util.cc","base/win/win_util.cc"
"0062-build-config-cert.patch","build/config/BUILD.gn;build/config/win/BUILD.gn","build/config/BUILD.gn;build/config/win/BUILD.gn"
"0063-build-config-com-1.patch","build/config/win/BUILD.gn","build/config/win/BUILD.gn"
"0064-build-config-com-2.patch","build/config/win/BUILD.gn","build/config/win/BUILD.gn"
"0065-build-config-com-3.patch","build/config/win/BUILD.gn","build/config/win/BUILD.gn"
"0066-build-config-com.patch","build/config/compiler/BUILD.gn;build/config/win/BUILD.gn;chrome/installer/setup/setup_util.cc;chrome/BUILD.gn","build/config/compiler/BUILD.gn;build/config/win/BUILD.gn;chrome/installer/setup/setup_util.cc;chrome/BUILD.gn"
"0067-BUILD.gn-dwrite.patch","third_party/skia/BUILD.gn;third_party/skia/dm/DM.cpp;third_party/skia/gn/core.gni;third_party/skia/gn/skia.gni;third_party/skia/include/core/SkFontMgr.h;third_party/skia/include/core/SkTypeface.h;third_party/skia/include/ports/SkFontConfigInterface.h;third_party/skia/modules/canvaskit/compile.sh;third_party/skia/modules/skresources/src/SkResources.cpp;third_party/skia/src/core/SkFontMgr.cpp;third_party/skia/src/core/SkPictureData.cpp;third_party/skia/src/core/SkTypeface.cpp;third_party/skia/src/ports/SkFontConfigInterface.cpp;third_party/skia/tools/fonts/FontToolUtils.cpp;third_party/skia/tools/fonts/FontToolUtils.h","third_party/skia/BUILD.gn;third_party/skia/dm/DM.cpp;third_party/skia/gn/core.gni;third_party/skia/gn/skia.gni;third_party/skia/include/core/SkFontMgr.h;third_party/skia/include/core/SkTypeface.h;third_party/skia/include/ports/SkFontConfigInterface.h;third_party/skia/modules/canvaskit/compile.sh;third_party/skia/modules/skresources/src/SkResources.cpp;third_party/skia/src/core/SkFontMgr.cpp;third_party/skia/src/core/SkFontMgrPriv.h;third_party/skia/src/core/SkPictureData.cpp;third_party/skia/src/core/SkTypeface.cpp;third_party/skia/src/ports/SkFontConfigInterface.cpp;third_party/skia/src/ports/SkFontMgr_FontConfigInterface_factory.cpp;third_party/skia/src/ports/SkFontMgr_android_factory.cpp;third_party/skia/src/ports/SkFontMgr_custom_directory_factory.cpp;third_party/skia/src/ports/SkFontMgr_custom_embedded_factory.cpp;third_party/skia/src/ports/SkFontMgr_custom_empty_factory.cpp;third_party/skia/src/ports/SkFontMgr_empty_factory.cpp;third_party/skia/src/ports/SkFontMgr_fontconfig_factory.cpp;third_party/skia/src/ports/SkFontMgr_mac_ct_factory.cpp;third_party/skia/src/ports/SkFontMgr_win_dw_factory.cpp;third_party/skia/tools/fonts/FontToolUtils.cpp;third_party/skia/tools/fonts/FontToolUtils.h"
"0068-chrome-app-1.patch","chrome/app/chromium_strings.grd;chrome/app/google_chrome_strings.grd","chrome/app/chromium_strings.grd;chrome/app/google_chrome_strings.grd"
"0069-chrome-app-etw-1.patch","chrome/app/chromium_strings.grd;chrome/app/google_chrome_strings.grd;chrome/browser/shell_integration_win.cc;chrome/browser/ui/views/uninstall_view.cc;chrome/browser/ui/views/uninstall_view.h;chrome/installer/setup/install.cc;chrome/installer/setup/setup_main.cc;chrome/installer/util/initial_preferences.cc;chrome/installer/util/initial_preferences.h;chrome/installer/util/initial_preferences_constants.h;chrome/installer/util/initial_preferences_unittest.cc;chrome/installer/util/shell_util.cc;chrome/installer/util/shell_util.h;chrome/installer/util/util_constants.cc;chrome/installer/util/util_constants.h;chrome/test/enterprise/e2e/infra/installer_data","chrome/app/chromium_strings.grd;chrome/app/google_chrome_strings.grd;chrome/browser/shell_integration_win.cc;chrome/browser/ui/views/uninstall_view.cc;chrome/browser/ui/views/uninstall_view.h;chrome/installer/setup/install.cc;chrome/installer/setup/setup_main.cc;chrome/installer/util/initial_preferences.cc;chrome/installer/util/initial_preferences.h;chrome/installer/util/initial_preferences_constants.h;chrome/installer/util/initial_preferences_unittest.cc;chrome/installer/util/shell_util.cc;chrome/installer/util/shell_util.h;chrome/installer/util/util_constants.cc;chrome/installer/util/util_constants.h;chrome/test/enterprise/e2e/infra/installer_data"
"0070-chrome-app-etw.patch","chrome/app/BUILD.gn;chrome/app/etw_events/chrome_events_win.rc","chrome/app/BUILD.gn"
"0071-chrome-app-fiber.patch","chrome/app/chrome_exe_main_win.cc","chrome/app/chrome_exe_main_win.cc"
"0072-chrome-app.patch","chrome/app/chromium_strings.grd;chrome/app/google_chrome_strings.grd;chrome/installer/setup/setup_main.cc;chrome/installer/util/install_util.cc","chrome/app/chromium_strings.grd;chrome/app/google_chrome_strings.grd;chrome/installer/setup/setup_main.cc;chrome/installer/util/install_util.cc"
"0073-chrome-browser-1.patch","chrome/browser/ui/webui/settings/settings_localized_strings_provider.cc","chrome/browser/ui/webui/settings/settings_localized_strings_provider.cc"
"0074-chrome-browser-abseil.patch","chrome/browser/ui/views/tabs/tab/tab_title.cc","chrome/browser/ui/views/tabs/tab/tab_title.cc"
"0075-chrome-browser-appcontainer.patch","chrome/browser/printing/print_browsertest.cc;sandbox/policy/features.cc","chrome/browser/printing/print_browsertest.cc;sandbox/policy/features.cc"
"0076-chrome-browser-com-1.patch","chrome/browser/media/webrtc/desktop_capture_devices_util_win.cc","chrome/browser/media/webrtc/desktop_capture_devices_util_win.cc"
"0077-chrome-browser-com-2.patch","chrome/browser/chrome_browser_main_win.cc","chrome/browser/chrome_browser_main_win.cc"
"0078-chrome-browser-com-3.patch","chrome/browser/chrome_browser_main_win.cc","chrome/browser/chrome_browser_main_win.cc"
"0079-chrome-browser-com-4.patch","chrome/browser/win/taskbar_manager.cc","chrome/browser/win/taskbar_manager.cc"
"0080-chrome-browser-com.patch","chrome/browser/ui/views/frame/browser_frame_view_win.h","chrome/browser/ui/views/frame/browser_frame_view_win.h"
